blind_id,M002,M003,M004,M005,M007,M009,M010,M011,M012,M013,M015,M016,M017,M019,M021,M022,M024,M025,M027,M028,M029,M030,M031,M032,M033,M034,M035,M036,M037,M038,M039,M040,M041,M043,M044,M045,M046,M047,M049,M050,M051,M052,M053,M054,M055,M056,M057,M058,M059,M060,M071,M072,M073,M074,M075,M076,M077,M078,M079,M080,M081,M082,M083
M002,0.000000,0.246899,0.260900,0.255229,0.290523,0.284893,0.307559,0.339543,0.335835,0.344955,0.211711,0.421091,0.655132,0.671647,0.338189,0.270394,0.291647,0.343873,0.210951,0.321884,0.478837,0.308483,0.516896,0.334918,0.427608,0.370490,0.282527,0.330550,0.356520,0.319909,0.416519,0.241765,0.380456,0.264742,0.259261,0.364758,0.285781,0.301201,0.326391,0.308290,0.369532,0.267879,0.247367,0.295825,0.297795,0.434599,0.482995,0.523394,0.466914,0.489137,0.211567,0.219126,0.210297,0.244159,0.388179,0.213711,0.154849,0.350780,0.204761,0.212787,0.417778,0.354235,0.484056
M003,0.246899,0.000000,0.259251,0.294698,0.338867,0.297834,0.302683,0.297482,0.232674,0.252641,0.280707,0.331685,0.582964,0.591349,0.199916,0.262403,0.292849,0.380127,0.302339,0.445244,0.508794,0.351274,0.574828,0.357986,0.492637,0.402922,0.319380,0.316539,0.351822,0.352148,0.481652,0.281117,0.490699,0.361575,0.362112,0.433426,0.399286,0.340311,0.414820,0.342402,0.393547,0.277090,0.324966,0.307946,0.364391,0.525030,0.561662,0.598635,0.553578,0.531415,0.271939,0.256376,0.257827,0.261159,0.360997,0.247963,0.247899,0.445149,0.249389,0.261000,0.517208,0.451992,0.554293
M004,0.260900,0.259251,0.000000,0.323718,0.395783,0.395906,0.367616,0.393144,0.377694,0.341516,0.285098,0.427950,0.685612,0.661376,0.400933,0.301482,0.284494,0.346263,0.266571,0.448197,0.548303,0.456586,0.531605,0.427095,0.493361,0.439494,0.353415,0.391073,0.436890,0.388261,0.449047,0.343537,0.467435,0.375543,0.360027,0.436446,0.399293,0.308668,0.332295,0.340618,0.379545,0.249488,0.334552,0.384881,0.404706,0.467108,0.496244,0.570936,0.534260,0.517527,0.275863,0.262557,0.261110,0.278318,0.414582,0.257202,0.250981,0.411894,0.253566,0.265192,0.472103,0.422019,0.527653
M005,0.255229,0.294698,0.323718,0.000000,0.171519,0.220732,0.189515,0.421265,0.420002,0.367214,0.342894,0.483241,0.693618,0.657045,0.357470,0.376276,0.380322,0.458114,0.235568,0.306297,0.446695,0.292666,0.508710,0.309035,0.396726,0.363557,0.362150,0.351605,0.393002,0.425792,0.384597,0.255862,0.351575,0.344245,0.340305,0.492440,0.366834,0.375951,0.434705,0.436276,0.469381,0.353854,0.345019,0.315317,0.216978,0.493034,0.518755,0.546015,0.561238,0.539578,0.258207,0.261361,0.247373,0.295346,0.388611,0.299459,0.223396,0.403057,0.243872,0.241031,0.477023,0.427912,0.541651
M007,0.290523,0.338867,0.395783,0.171519,0.000000,0.238172,0.209839,0.459654,0.453311,0.410071,0.394472,0.537524,0.698901,0.692953,0.389761,0.413830,0.442792,0.493472,0.331219,0.325504,0.463788,0.299822,0.547925,0.273603,0.377181,0.439557,0.383316,0.389590,0.392934,0.445038,0.394559,0.372478,0.374332,0.386916,0.383112,0.486695,0.463799,0.441504,0.469892,0.466687,0.510782,0.427780,0.373985,0.320091,0.262669,0.574111,0.623149,0.622894,0.581875,0.594299,0.306079,0.296333,0.287003,0.338550,0.417495,0.350887,0.294503,0.483458,0.284831,0.273739,0.565916,0.496673,0.582014
M009,0.284893,0.297834,0.395906,0.220732,0.238172,0.000000,0.207692,0.382785,0.358668,0.386014,0.394063,0.449068,0.641952,0.635996,0.303649,0.359959,0.417474,0.458301,0.352833,0.389397,0.497470,0.312319,0.605283,0.360865,0.467418,0.476786,0.443958,0.416855,0.429296,0.459318,0.471075,0.339240,0.419269,0.407630,0.412973,0.464717,0.419646,0.419436,0.500414,0.420353,0.499543,0.397081,0.356360,0.301398,0.309981,0.567041,0.611777,0.610127,0.552926,0.577855,0.323865,0.311932,0.302754,0.353229,0.390802,0.367825,0.297357,0.472773,0.306112,0.297064,0.545996,0.484847,0.532868
M010,0.307559,0.302683,0.367616,0.189515,0.209839,0.207692,0.000000,0.403139,0.394660,0.378537,0.395474,0.486196,0.695554,0.678748,0.349188,0.372399,0.410451,0.480465,0.336938,0.382714,0.518876,0.350686,0.568461,0.364522,0.432109,0.435316,0.415190,0.396006,0.441942,0.471948,0.424630,0.349737,0.433979,0.413993,0.402064,0.484169,0.472235,0.436856,0.464097,0.442145,0.504383,0.415991,0.386787,0.349382,0.312870,0.556430,0.595317,0.603941,0.574263,0.580522,0.308413,0.297485,0.287822,0.335490,0.425168,0.354308,0.303563,0.487204,0.279440,0.269650,0.551497,0.489059,0.578244
M011,0.339543,0.297482,0.393144,0.421265,0.459654,0.382785,0.403139,0.000000,0.267826,0.291426,0.329772,0.280316,0.517134,0.513608,0.285838,0.170907,0.295522,0.358791,0.433301,0.556137,0.642153,0.462624,0.729356,0.493017,0.609190,0.453499,0.435646,0.398334,0.410599,0.398033,0.622367,0.368783,0.570744,0.453106,0.445697,0.491725,0.475987,0.389837,0.454576,0.330466,0.417538,0.319453,0.368698,0.423093,0.473522,0.507506,0.555827,0.617153,0.548542,0.592544,0.391010,0.376422,0.374674,0.384200,0.485202,0.340025,0.340107,0.478175,0.376871,0.389121,0.484058,0.451973,0.535296
M012,0.335835,0.232674,0.377694,0.420002,0.453311,0.358668,0.394660,0.267826,0.000000,0.236194,0.337183,0.238487,0.477639,0.503664,0.250214,0.251186,0.309896,0.386488,0.407826,0.548023,0.650914,0.456305,0.735623,0.488544,0.615533,0.470708,0.428133,0.381301,0.413541,0.402073,0.638178,0.346314,0.585711,0.423673,0.426415,0.434887,0.428667,0.388736,0.479670,0.336471,0.421727,0.294454,0.398145,0.445585,0.476188,0.560612,0.592420,0.614271,0.521751,0.539919,0.343967,0.346658,0.348028,0.364407,0.463847,0.314249,0.316709,0.496117,0.358229,0.370483,0.539137,0.472044,0.528593
M013,0.344955,0.252641,0.341516,0.367214,0.410071,0.386014,0.378537,0.291426,0.236194,0.000000,0.317591,0.274000,0.480241,0.482121,0.256834,0.246643,0.274260,0.366356,0.386592,0.512721,0.603742,0.472286,0.678151,0.458476,0.574637,0.412521,0.384304,0.339335,0.394381,0.401264,0.570013,0.365302,0.532480,0.433924,0.423539,0.485931,0.446501,0.378240,0.449707,0.337619,0.416489,0.287179,0.422774,0.453561,0.417257,0.555485,0.588146,0.633766,0.568254,0.585602,0.300798,0.318887,0.301926,0.322254,0.407258,0.252251,0.314434,0.510368,0.330768,0.341996,0.555911,0.485958,0.580198
M015,0.211711,0.280707,0.285098,0.342894,0.394472,0.394063,0.395474,0.329772,0.337183,0.317591,0.000000,0.377115,0.626013,0.620199,0.406638,0.248101,0.222231,0.307686,0.300504,0.451874,0.473591,0.398410,0.557510,0.404718,0.491264,0.319658,0.277921,0.294735,0.343495,0.299613,0.488359,0.298526,0.458647,0.257191,0.240438,0.386688,0.345165,0.245539,0.295240,0.263151,0.314542,0.218719,0.277399,0.379071,0.379571,0.441199,0.487205,0.511452,0.447675,0.472939,0.180248,0.162431,0.167280,0.162380,0.406904,0.133032,0.149934,0.376933,0.168656,0.181012,0.443700,0.345062,0.449590
M016,0.421091,0.331685,0.427950,0.483241,0.537524,0.449068,0.486196,0.280316,0.238487,0.274000,0.377115,0.000000,0.446147,0.420258,0.326193,0.273594,0.288411,0.402098,0.482111,0.602327,0.634882,0.567793,0.767469,0.590765,0.642369,0.527315,0.488307,0.447975,0.485846,0.468430,0.663334,0.397793,0.624168,0.533540,0.526023,0.541335,0.547812,0.431451,0.520422,0.369511,0.445838,0.351738,0.435273,0.495191,0.503192,0.600668,0.620130,0.692115,0.616530,0.628736,0.399478,0.406432,0.416001,0.404001,0.482769,0.353262,0.415868,0.570759,0.420076,0.432432,0.594750,0.532824,0.620578
M017,0.655132,0.582964,0.685612,0.693618,0.698901,0.641952,0.695554,0.517134,0.477639,0.480241,0.626013,0.446147,0.000000,0.311731,0.522696,0.511398,0.565402,0.617907,0.763350,0.879407,0.801435,0.694361,1.000000,0.765161,0.858944,0.772538,0.687978,0.633926,0.630992,0.642524,0.888853,0.723580,0.873804,0.775993,0.770606,0.749789,0.811745,0.621308,0.767042,0.520777,0.589569,0.593329,0.652329,0.705243,0.726392,0.897380,0.927547,0.879562,0.779704,0.809422,0.602403,0.624833,0.613929,0.633958,0.614439,0.589279,0.652439,0.802165,0.674789,0.687145,0.845941,0.791726,0.783887
M019,0.671647,0.591349,0.661376,0.657045,0.692953,0.635996,0.678748,0.513608,0.503664,0.482121,0.620199,0.420258,0.311731,0.000000,0.558149,0.533773,0.526097,0.642967,0.731823,0.858454,0.767391,0.715271,0.973630,0.760188,0.807441,0.748262,0.699402,0.653391,0.655741,0.650461,0.826740,0.715000,0.777414,0.777424,0.768640,0.771239,0.827320,0.609373,0.781628,0.557524,0.621004,0.551147,0.590549,0.695071,0.688441,0.859552,0.905656,0.853425,0.791737,0.780524,0.590796,0.609845,0.611781,0.604976,0.543405,0.556436,0.645044,0.799614,0.647808,0.660163,0.848797,0.793060,0.770156
M021,0.338189,0.199916,0.400933,0.357470,0.389761,0.303649,0.349188,0.285838,0.250214,0.256834,0.406638,0.326193,0.522696,0.558149,0.000000,0.284130,0.394415,0.459458,0.432472,0.534148,0.557323,0.380466,0.711721,0.430094,0.569418,0.468738,0.392956,0.355140,0.339309,0.368506,0.581932,0.345595,0.571979,0.470318,0.468553,0.513654,0.488398,0.443965,0.523605,0.391386,0.445413,0.370398,0.420471,0.394034,0.411579,0.622006,0.659361,0.677028,0.610021,0.610859,0.382963,0.381929,0.383396,0.391046,0.466236,0.372302,0.354496,0.530672,0.373686,0.386681,0.588192,0.541496,0.602529
M022,0.270394,0.262403,0.301482,0.376276,0.413830,0.359959,0.372399,0.170907,0.251186,0.246643,0.248101,0.273594,0.511398,0.533773,0.284130,0.000000,0.190593,0.277715,0.369211,0.498642,0.573488,0.464234,0.652518,0.477253,0.572026,0.422485,0.378898,0.367554,0.409921,0.384908,0.558773,0.335046,0.514838,0.372026,0.358161,0.416722,0.427311,0.335510,0.361905,0.288919,0.356012,0.259012,0.341400,0.403848,0.420245,0.466535,0.503760,0.577414,0.506966,0.544887,0.309029,0.310069,0.307804,0.326407,0.434931,0.282698,0.264391,0.412855,0.318055,0.329889,0.453546,0.398647,0.505833
M024,0.291647,0.292849,0.284494,0.380322,0.442792,0.417474,0.410451,0.295522,0.309896,0.274260,0.222231,0.288411,0.565402,0.526097,0.394415,0.190593,0.000000,0.278567,0.349454,0.509830,0.507956,0.485942,0.591697,0.487822,0.519815,0.400277,0.362869,0.372032,0.421193,0.387104,0.500413,0.353666,0.495068,0.382253,0.368238,0.477093,0.423354,0.308216,0.382767,0.305827,0.347339,0.226522,0.310616,0.429822,0.387761,0.491805,0.526252,0.578062,0.544508,0.563582,0.266555,0.264848,0.263761,0.276925,0.391346,0.239205,0.266004,0.443305,0.301668,0.313502,0.488114,0.407327,0.550040
M025,0.343873,0.380127,0.346263,0.458114,0.493472,0.458301,0.480465,0.358791,0.386488,0.366356,0.307686,0.402098,0.617907,0.642967,0.459458,0.277715,0.278567,0.000000,0.428006,0.561058,0.576567,0.522058,0.657973,0.518610,0.584845,0.505718,0.430281,0.427283,0.457590,0.417765,0.571054,0.445306,0.515497,0.392038,0.382957,0.445884,0.466466,0.349329,0.331416,0.295855,0.351039,0.294932,0.373177,0.439778,0.479965,0.478789,0.513651,0.551829,0.493052,0.491712,0.344339,0.336733,0.335770,0.361491,0.470354,0.321642,0.330090,0.421026,0.348366,0.356659,0.460008,0.382893,0.502386
